name,email,phone,date_of_birth,community
"  Marcus Washington  ",[email],503-555-0101,1985-03-15,Oakwood Apartments
"Priya Patel",[email],503-555-0102,1990-07-22,Riverside Commons
"chen wei",[email],503-555-0103,1978/11/03,Cedar Hill Village
"ROBERTO GONZALEZ",[email],,1982-01-30,Maple Grove Residences
"Aisha Johnson",[email],503-555-0105,03/25/1995,Oakwood Apts
"Dmitri Volkov",[email],503-555-0106,1970-08-14,Riverside Commons
"María Elena Rodríguez",[email],503-555-0107,12/5/88,Cedar Hill Village
"James O'Brien",[email],503-555-0108,1965-04-19,Maple Grove Residences
"Fatima Al-Hassan",[email],,1993-09-01,Oakwood Apartments
"Nguyễn Thị Mai",[email],503-555-0110,1987-06-28,Riverside
"Kim Soo-Jin",[email],503-555-0111,1991-02-14,Cedar Hill Village
[email],"Betty Rodriguez",503-555-0112,1979-11-22,Oakwood Apartments
"Tomás Hernández",[email],503-555-0113,1984-05-07,Maple Grove Residences
"Rachel Green",[email],503-555-0114,June 3 1992,Oakwood Apartments
"André Dubois",[email],503-555-0115,1976-12-30,Riverside Commons
"Olga Petrov",[email],(503) 555-0116,1988-08-17,Cedar Hill Village
"Mohammed Ali",[email],503-555-0117,,Maple Grove Residences
"Yuki Tanaka",[email],503-555-0118,1994-01-25,Oakwood Apartments
"Isabella Costa",[email],503-555-0119,1983-10-11,Riverside Commons
"Kwame Asante",,503-555-0120,1975-07-04,Cedar Hill Village
"Emily Young",[email],503-555-0121,1990-03-08,Maple Grove Residences
"Patrick Murphy",[email],503-555-0122,1968-09-15,Oakwood Apartments
"Lena Müller",[email],503-555-0123,1992-04-20,Riverside Commons
,complete.garbage,not-a-phone,not-a-date,not-a-community
"Sofia Andersson",[email],503-555-0125,1986-11-28,Cedar Hill
"David Kim",[email],503-555-0126,01/17/1979,Maple Grove Residences
"Amara Diallo",[email],503-555-0127,1991-06-13,Oakwood Apartments
"Hans Jørgensen",[email],503-555-0128,1974-02-09,Riverside Commons
"Carla Ferreira",[email],503-555-0129,1989-08-03,Cedar Hill Village
this row is,completely,broken and,should be,skipped
"Raj Kapoor",[email],503-555-0131,1980-12-25,Maple Grove Residences
